Active APIs (2176):
https://api.apis.guru/v2/specs/nytimes.com/geo_api/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/nytimes.com/semantic_api/2.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/nytimes.com/top_stories/2.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/o2.cz/mobility/1.2.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/nytimes.com/timeswire/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/o2.cz/sociodemo/1.2.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/nytimes.com/times_tags/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/nytimes.com/movie_reviews/2.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/obono.at/1.4.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/oceandrivers.com/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/okta.local/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/onsched.com/consumer/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/omdbapi.com/1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/onsched.com/setup/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/onsched.com/utility/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/openalpr.com/3.0.1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/openapi.space/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/openaq.local/2.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/openbanking.org.uk/v1.3/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/openbanking.org.uk/confirmation-funds-openapi/3.1.7/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/openbanking.org.uk/event-notifications-openapi/3.1.7/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/openbanking.org.uk/account-info-openapi/3.1.7/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/opencagedata.com/1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/openbankingproject.ch/1.3.8_2020-12-14 - Swiss edition 1.3.8.1-CH/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/opendatanetwork.com/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/openchannel.io/market/2.0.24/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/openbanking.org.uk/payment-initiation-openapi/3.1.7/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/opendatasoft.com/2.1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/openfintech.io/2017-08-24/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/openfigi.com/1.4.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/openpolicy.local/0.28.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/openstf.io/2.3.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/openlinksw.com/osdb/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/opensuse.org/obs/2.10.50/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/opentrials.local/0.0.1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/opentargets.io/19.02.1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/openuv.io/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/opto22.com/pac/R1.0a/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/orghunter.com/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/ornl.gov/daymet/1.0.2/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/opto22.com/groov/R4.2a/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/orbit.love/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/osf.io/2.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/osisoft.com/1.11.1.5383/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/ote-godaddy.com/abuse/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/ote-godaddy.com/certificates/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/ote-godaddy.com/aftermarket/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/ote-godaddy.com/countries/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/ote-godaddy.com/agreements/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/ote-godaddy.com/domains/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/ote-godaddy.com/orders/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/ote-godaddy.com/shoppers/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/oxforddictionaries.com/1.11.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/owler.com/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/ote-godaddy.com/subscriptions/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/paccurate.io/0.1.1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/pandascore.co/2.23.1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/parliament.uk/erskine-may/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/papinet.io/order_status/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/parliament.uk/commonsvotes/v1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/parliament.uk/members/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/parliament.uk/bills/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/pandorabots.com/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/parliament.uk/now/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/parliament.uk/oralquestions/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/parliament.uk/search/Live/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/patientview.org/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/parliament.uk/writtenquestions/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/passwordutility.net/v1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/patrowl.local/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/pay1.de/link/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/paylocity.com/2/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/payments.service.gov.uk/payments/1.0.3/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/pdfblocks.com/1.5.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/pdfgeneratorapi.com/3.1.1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/pdfbroker.io/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/peel-ci.com/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/peoplefinderspro.com/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/personio.de/authentication/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/pendo.io/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/personio.de/personnel/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/phila.gov/pollingplaces/1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/phantauth.net/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/pims.io/1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/polygon.io/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/poemist.com/1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/postmarkapp.com/account/0.9.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/pocketsmith.com/2.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/portfoliooptimizer.io/1.0.9/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/postmarkapp.com/server/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/powerdns.local/0.0.13/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/presalytics.io/converter/0.1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/presalytics.io/ooxml/0.1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/presalytics.io/story/0.3.1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/probely.com/1.2.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/pressassociation.io/2.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/qualpay.com/1.7.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/ptv.vic.gov.au/v3/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/qualtrics.com/0.2/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/quarantine.country/1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/quicksold.co.uk/location/1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/randomlovecraft.com/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/rapidapi.com/dynamicdocs/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/quotes.rest/3.1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/rapidapi.com/football-prediction/2/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/rapidapi.com/idealspot-geodata/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/rapidapi.com/language-identification/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/rawg.io/v1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/rbaskets.in/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/randommer.io/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/readme.io/2.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/redeal.io/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/redhat.com/catalog_inventory/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/redhat.local/patchman-engine/v1.15.3/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/redeal.io/analytics/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/regcheck.org.uk/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/redirection.io/1.1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/refugerestrooms.org/0.0.1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/rebilly.com/2.1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/reloadly.com/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/remove.bg/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/restful4up.local/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/rev.ai/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/reverb.com/3.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/ritekit.com/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/roaring.io/1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/rottentomatoes.com/1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/ritc.io/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/royalmail.com/click-and-drop/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/runscope.com/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/sakari.io/1.0.1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/scrapewebsite.email/0.1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/salesforce.local/einstein/2.0.1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/seldon.local/core/0.1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/schooldigger.com/v1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/seldon.local/engine/0.1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/seldon.local/wrapper/0.1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/selectpdf.com/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/semantria.com/4.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/setlist.fm/1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/sheetlabs.com/vedic-society/1.2/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/sheerseo.com/0.0.1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/shop-pro.jp/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/shipstation.com/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sendgrid.com/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sheetlabs.com/rig-veda/1.2/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/shorten.rest/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/shotstack.io/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/signl4.com/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/simplyrets.com/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/skynewz-api-fortnite.herokuapp.com/3.1.5/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/smart-me.com/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/slideroom.com/v2/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/sms77.io/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/slack.com/1.7.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/slicebox.local/2.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/snyk.io/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/solarvps.com/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/sonar.trading/1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/spectrocoin.com/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/soundcloud.com/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/spinitron.com/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/spinbot.net/1.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/cbb-v3-scores/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/cbb-v3-stats/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/csgo-v3-scores/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/cfb-v3-scores/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/csgo-v3-stats/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/lol-v3-projections/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/golf-v2/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/mlb-v3-play-by-play/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/lol-v3-scores/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/mlb-v3-projections/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/mlb-v3-rotoballer-articles/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/lol-v3-stats/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/mlb-v3-rotoballer-premium-news/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/mlb-v3-scores/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/mlb-v3-stats/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/nascar-v2/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/nba-v3-play-by-play/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/nba-v3-scores/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/nba-v3-projections/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/nba-v3-rotoballer-premium-news/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/nba-v3-rotoballer-articles/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/nba-v3-stats/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/nfl-v3-play-by-play/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/nfl-v3-projections/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/nfl-v3-rotoballer-articles/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/nfl-v3-rotoballer-premium-news/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/nhl-v3-play-by-play/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/nhl-v3-scores/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/nhl-v3-projections/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/nfl-v3-stats/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/nfl-v3-scores/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/nhl-v3-stats/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/soccer-v3-projections/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/soccer-v3-scores/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/sportsdata.io/soccer-v3-stats/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/stoplight.io/api-v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/staging-ecotaco.com/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/stackexchange.com/2.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/stormglass.io/1.0.1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/storecove.com/2.0.1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/squareup.com/2.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/superset.apache.local/superset/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/surevoip.co.uk/9dcb0dc8/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/surrey.ca/open511/0.1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/surrey.ca/trafficloops/0.1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/tafqit.herokuapp.com/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/synq.fm/1.9.1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/symanto.net/1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/taxamo.com/1/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/taxrates.io/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/telegram.org/5.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/telematicssdk.com/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/text2data.org/v3.4/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/testfire.net/altoroj/1.0.2/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/tfl.gov.uk/v1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/telnyx.com/2.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/thenounproject.com/1.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/thetvdb.com/3.0.0/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/ticketmaster.com/commerce/v2/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/ticketmaster.com/discovery/v2/openapi.json (Status: 200)
